Function,Algorithm,Run,Fitness
F17_CEC2017,WOA,1,4818888073.698443
F18_CEC2017,FSRO_Original,1,9198176608469.738
F18_CEC2017,FSRO_Modified,1,3785.824348470379
F18_CEC2017,DE,1,57497.25271428464
F18_CEC2017,GWO,1,29144347479.10864
F18_CEC2017,HHO,1,1.0900458714689085e+17
F18_CEC2017,MFO,1,36756.17995583482
F18_CEC2017,PSO,1,5231.798074974307
F18_CEC2017,SMA,1,83547527901129.53
F18_CEC2017,WOA,1,1.0900458714689085e+17
F19_CEC2017,FSRO_Original,1,6204.958117266265
F19_CEC2017,FSRO_Modified,1,1936.1691724186417
F19_CEC2017,DE,1,2012.6121120214207
F19_CEC2017,GWO,1,2639.48699031084
F19_CEC2017,HHO,1,22579.07363211151
F19_CEC2017,MFO,1,2164.2560619233345
F19_CEC2017,PSO,1,2486.2420068836664
F19_CEC2017,SMA,1,23280.05375049563
F19_CEC2017,WOA,1,22579.07363211151
F20_CEC2017,FSRO_Original,1,9502.971638756459
F20_CEC2017,FSRO_Modified,1,2105.236368890309
F20_CEC2017,DE,1,3236.504915087497
F20_CEC2017,GWO,1,4734.853278122311
F20_CEC2017,HHO,1,21205.364907616622
F20_CEC2017,MFO,1,2667.853145837572
F20_CEC2017,PSO,1,2713.1795025697743
F20_CEC2017,SMA,1,9502.202756370052
F20_CEC2017,WOA,1,21205.364907616622
F21_CEC2017,FSRO_Original,1,2351.4414470580855
F21_CEC2017,FSRO_Modified,1,2212.411313127295
F21_CEC2017,DE,1,2232.5757670822586
F21_CEC2017,GWO,1,2355.8966814498835
F21_CEC2017,HHO,1,4420.07626868651
F21_CEC2017,MFO,1,2228.548024152067
F21_CEC2017,PSO,1,2212.279563790211
F21_CEC2017,SMA,1,2334.0589806301714
F21_CEC2017,WOA,1,4420.07626868651
F22_CEC2017,FSRO_Original,1,4837.505289980277
F22_CEC2017,FSRO_Modified,1,2313.651475139804
F22_CEC2017,DE,1,3133.0286285482516
F22_CEC2017,GWO,1,3983.7937500878606
F22_CEC2017,HHO,1,16752.15348994093
F22_CEC2017,MFO,1,4326.957686500251
F22_CEC2017,PSO,1,2954.668011531605
F22_CEC2017,SMA,1,6712.248651338298
F22_CEC2017,WOA,1,16752.15348994093
F23_CEC2017,FSRO_Original,1,9783.743307496801
F23_CEC2017,FSRO_Modified,1,2514.4575358345555
F23_CEC2017,DE,1,6577.608310045917
F23_CEC2017,GWO,1,7656.444416060982
F23_CEC2017,HHO,1,12593.081916939449
F23_CEC2017,MFO,1,6822.137681281445
F23_CEC2017,PSO,1,3010.914480380282
F23_CEC2017,SMA,1,17127.957494339207
F23_CEC2017,WOA,1,12593.081916939449
F24_CEC2017,FSRO_Original,1,4500.198692195816
F24_CEC2017,FSRO_Modified,1,2908.0839817283895
F24_CEC2017,DE,1,3177.3822878851815
F24_CEC2017,GWO,1,3045.6215668418517
F24_CEC2017,HHO,1,4262.289043159022
F24_CEC2017,MFO,1,2968.5429354104517
F24_CEC2017,PSO,1,2907.4680219724396
F24_CEC2017,SMA,1,5806.891851885901
F24_CEC2017,WOA,1,4262.289043159022
F25_CEC2017,FSRO_Original,1,3848.0422362021545
F25_CEC2017,FSRO_Modified,1,2502.1915573440665
F25_CEC2017,DE,1,3227.3346042849716
F25_CEC2017,GWO,1,4236.7734663247675
F25_CEC2017,HHO,1,6747.2345412008335
F25_CEC2017,MFO,1,2967.3320334159653
F25_CEC2017,PSO,1,3038.083593522522
F25_CEC2017,SMA,1,5222.218933654167
F25_CEC2017,WOA,1,6747.2345412008335
F26_CEC2017,FSRO_Original,1,3440.242672311812
F26_CEC2017,FSRO_Modified,1,3063.7244530029275
F26_CEC2017,DE,1,3059.4422377424844
F26_CEC2017,GWO,1,3951.68515809116
F26_CEC2017,HHO,1,5535.531627075543
F26_CEC2017,MFO,1,3021.687847348484
F26_CEC2017,PSO,1,3063.1292515139053
F26_CEC2017,SMA,1,3522.8928347679825
F26_CEC2017,WOA,1,5535.531627075543
F27_CEC2017,FSRO_Original,1,4808.342793608152
F27_CEC2017,FSRO_Modified,1,2719.4727501486955
F27_CEC2017,DE,1,3267.5222367638607
F27_CEC2017,GWO,1,3191.533745698054
F27_CEC2017,HHO,1,5232.581503579593
F27_CEC2017,MFO,1,3435.4279959985815
F27_CEC2017,PSO,1,3234.1496151793417
F27_CEC2017,SMA,1,4989.304259221428
F27_CEC2017,WOA,1,5232.581503579593
F28_CEC2017,FSRO_Original,1,1583566843129081.0
F28_CEC2017,FSRO_Modified,1,4320.971447820265
F28_CEC2017,DE,1,8692.416913169076
F28_CEC2017,GWO,1,340781833.1442975
F28_CEC2017,HHO,1,1.7970325297860842e+16
F28_CEC2017,MFO,1,10302375.19413601
F28_CEC2017,PSO,1,35331.99707749167
F28_CEC2017,SMA,1,3789462382.1361485
F28_CEC2017,WOA,1,1.7970325297860842e+16
F29_CEC2017,FSRO_Original,1,2806345746.8609533
F29_CEC2017,FSRO_Modified,1,68715.55439952998
F29_CEC2017,DE,1,96798952.59103382
F29_CEC2017,GWO,1,4524256188.938844
F29_CEC2017,HHO,1,8496587506525902.0
F29_CEC2017,MFO,1,30412.72508531747
F29_CEC2017,PSO,1,146016.74441215122
F29_CEC2017,SMA,1,3181316623.9415693
F29_CEC2017,WOA,1,8496587506525902.0
